Content ID,Record Series,Record Series Code,Primary ID,Secondary ID,Document Type,Title,Begin Date,End Date,Volume Number,Record Number,Regulated Entity Name,Tertiary ID,Media,Description,Security Group,Item Type,City Name,Zip Code,Item Barcode,Roll,Frame,Box ID,Box Barcode,Submitted By,Date Submitted,Native File Link,Web Viewable File Link
8206276,AIR / New Source Review Permit,,182180,403621,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,PASADENA PLASTICS COMPLEX,,Electronic,,Public,Document,PASADENA,77506,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206276,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206276.pdf
8206275,AIR / New Source Review Permit,,182180,403621,Permits,Final Action,1/19/2026 12:00AM,1/19/2026 12:00AM,,,PASADENA PLASTICS COMPLEX,,Electronic,,Public,Document,PASADENA,77506,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206275,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206275.pdf
8206259,AIR / New Source Review Permit,,179729L001,403615,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,TRENCH BURNER,,Electronic,,Public,Document,CROSBY,77532,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206259,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206259.pdf
8206260,AIR / New Source Review Permit,,179729L001,403615,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,TRENCH BURNER,,Electronic,,Public,Document,CROSBY,77532,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206260,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206260.pdf
8206258,AIR / New Source Review Permit,,179729L001,403615,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,TRENCH BURNER,,Electronic,,Public,Document,CROSBY,77532,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206258,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206258.pdf
8206255,AIR / New Source Review Permit,,179370,,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,MONT BELVIEU NGL FRACTIONATION AND STORAGE COMPLEX,,Electronic,,Public,Document,MONT BELVIEU,77520,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206255,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206255.pdf
8206256,AIR / New Source Review Permit,,179729L001,403615,Permits,Final Action,1/19/2026 12:00AM,1/19/2026 12:00AM,,,TRENCH BURNER,,Electronic,,Public,Document,CROSBY,77532,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206256,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206256.pdf
8206254,AIR / New Source Review Permit,,179370,,Permits,Final Action,1/19/2026 12:00AM,1/19/2026 12:00AM,,,MONT BELVIEU NGL FRACTIONATION AND STORAGE COMPLEX,,Electronic,,Public,Document,MONT BELVIEU,77520,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206254,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206254.pdf
8206257,AIR / New Source Review Permit,,179729L001,403615,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,TRENCH BURNER,,Electronic,,Public,Document,CROSBY,77532,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206257,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206257.pdf
8206237,AIR / New Source Review Permit,,175895,,Permits,Initial Application,1/19/2026 12:00AM,1/19/2026 12:00AM,,,MONT BELVIEU NGL FRACTIONATION AND STORAGE COMPLEX,,Electronic,,Public,Document,MONT BELVIEU,77520,,,,,,,,https://wccp.oci.tceq.texas.gov/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=LatestReleased&dDocName=8206237,https://wccp.oci.tceq.texas.gov/cs/groups/public/@centralrecords/documents/centralrecord/mda4/mja2/~edisp/8206237.pdf
